sample	lane	fq1	fq2	md5_fq1	md5_fq2
104_MSI	1	/storage/scratch01/users/dcaceres/MSI_RNAseq_Arantxa/RAW/dcaceres_colonRNAseq_250423/bgc-104-MSI/bgc-104_MSI_S55_L001_R1_001.fastq.gz		E90938EA49AB5D6C829B3E6CBEEA6720	
104_MSI	2	/storage/scratch01/users/dcaceres/MSI_RNAseq_Arantxa/RAW/dcaceres_colonRNAseq_250423/bgc-104-MSI/bgc-104_MSI_S55_L002_R1_001.fastq.gz		B5C6E1BA8611C9BC3655925C76159512	
104_MSI	3	/storage/scratch01/users/dcaceres/MSI_RNAseq_Arantxa/RAW/dcaceres_colonRNAseq_250423/bgc-104-MSI/bgc-104_MSI_S55_L003_R1_001.fastq.gz		2BEDBE39AE7E888A985506C7552EDB32	
104_MSI	4	/storage/scratch01/users/dcaceres/MSI_RNAseq_Arantxa/RAW/dcaceres_colonRNAseq_250423/bgc-104-MSI/bgc-104_MSI_S55_L004_R1_001.fastq.gz		8FFEF32599F6EC77C2570D2B9D88F9E1	
112_MSI	1	/storage/scratch01/users/dcaceres/MSI_RNAseq_Arantxa/RAW/dcaceres_colonRNAseq_250423/bgc-112-MSI/bgc-112_MSI_S56_L001_R1_001.fastq.gz		ED672A7A36024293E53E8CF7EF967535	
112_MSI	2	/storage/scratch01/users/dcaceres/MSI_RNAseq_Arantxa/RAW/dcaceres_colonRNAseq_250423/bgc-112-MSI/bgc-112_MSI_S56_L002_R1_001.fastq.gz		C2A95DE4BAE83C77DAB2C61D03A91A07	
112_MSI	3	/storage/scratch01/users/dcaceres/MSI_RNAseq_Arantxa/RAW/dcaceres_colonRNAseq_250423/bgc-112-MSI/bgc-112_MSI_S56_L003_R1_001.fastq.gz		BF714388B11D42A343F23AF20135F97B	
112_MSI	4	/storage/scratch01/users/dcaceres/MSI_RNAseq_Arantxa/RAW/dcaceres_colonRNAseq_250423/bgc-112-MSI/bgc-112_MSI_S56_L004_R1_001.fastq.gz		2E0F754AE6667DCC1BC9C6917D460BAC	
162_MSI	1	/storage/scratch01/users/dcaceres/MSI_RNAseq_Arantxa/RAW/dcaceres_colonRNAseq_250423/bgc-162-MSI/bgc-162_MSI_S57_L001_R1_001.fastq.gz		AE7E6B48B2BEC4976FC058C8D3E391AA	
162_MSI	2	/storage/scratch01/users/dcaceres/MSI_RNAseq_Arantxa/RAW/dcaceres_colonRNAseq_250423/bgc-162-MSI/bgc-162_MSI_S57_L002_R1_001.fastq.gz		C33954DD73F96FC6016D1AA47D645E83	
162_MSI	3	/storage/scratch01/users/dcaceres/MSI_RNAseq_Arantxa/RAW/dcaceres_colonRNAseq_250423/bgc-162-MSI/bgc-162_MSI_S57_L003_R1_001.fastq.gz		5C2DA22B69E52FA83AD848269E223FDB	
162_MSI	4	/storage/scratch01/users/dcaceres/MSI_RNAseq_Arantxa/RAW/dcaceres_colonRNAseq_250423/bgc-162-MSI/bgc-162_MSI_S57_L004_R1_001.fastq.gz		96A10AD78DB1DE79E324293506BB448C	
